This is the report for the opportunity Dataset

Data Distribution: 

Train:  X -> (3045, 90, 77) Class count -> [168, 191, 164, 167, 245, 223, 149, 136, 99, 81, 100, 79, 131, 105, 185, 704, 118] 

                  frequency
Open Door 1        5.517241
Open Door 2        6.272578
Close Door 1       5.385878
Close Door 2       5.484401
Open Fridge        8.045978
Close Fridge       7.323481
Open Dishwasher    4.893268
Close Dishwasher   4.466338
Open Drawer 1      3.251231
Close Drawer 1     		2.660099
Open Drawer 2      3.284072
Close Drawer 2     		2.594417
Open Drawer 3      4.302135
Close Drawer 3     3.448276
Clean Table        6.075533
Drink from Cup    23.119869
Toggle Switch      3.875205

Validation:  X -> (1087, 90, 77) Class count -> [71, 79, 64, 70, 82, 54, 50, 44, 39, 34, 44, 34, 45, 38, 68, 216, 55] 

                  frequency
Open Door 1        6.531738
Open Door 2        7.267709
Close Door 1       5.887764
Close Door 2       6.439743
Open Fridge        7.543698
Close Fridge       4.967801
Open Dishwasher    4.599816
Close Dishwasher   4.047838
Open Drawer 1      3.587857
Close Drawer 1     		3.127875
Open Drawer 2      4.047838
Close Drawer 2     		3.127875
Open Drawer 3      4.139834
Close Drawer 3     3.495860
Clean Table        6.255750
Drink from Cup    19.871204
Toggle Switch      5.059798

Test:  X -> (1189, 90, 77) Class count -> [76, 66, 75, 64, 78, 71, 59, 51, 52, 28, 36, 27, 43, 48, 99, 262, 54] 

                  frequency
Open Door 1        6.391926
Open Door 2        5.550883
Close Door 1       6.307822
Close Door 2       5.382675
Open Fridge        6.560135
Close Fridge       5.971405
Open Dishwasher    4.962153
Close Dishwasher   4.289319
Open Drawer 1      4.373423
Close Drawer 1     		2.354920
Open Drawer 2      3.027755
Close Drawer 2     		2.270816
Open Drawer 3      3.616484
Close Drawer 3     4.037006
Clean Table        8.326324
Drink from Cup    22.035322
Toggle Switch      4.541632

iSPLInception Model : 2021-02-08 12:15:47.902194
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
259  0.011651  1.000000  1.022529      0.770929  0.000205
260  0.011729  1.000000  1.020667      0.770009  0.000205
261  0.011719  1.000000  1.016669      0.768169  0.000205
262  0.011656  1.000000  1.017519      0.767249  0.000205
263  0.011537  1.000000  1.026004      0.762649  0.000205
264  0.011569  1.000000  1.024386      0.763569  0.000205
265  0.011529  1.000000  1.024012      0.764489  0.000205
266  0.011539  1.000000  1.025759      0.763569  0.000205
267  0.011545  1.000000  1.030848      0.765409  0.000205
268  0.012921  0.999015  1.050081      0.765409  0.000205
269  0.011666  1.000000  1.057588      0.768169  0.000205
270  0.011649  1.000000  1.039761      0.767249  0.000205
271  0.011578  1.000000  1.023416      0.769089  0.000205
272  0.011632  1.000000  1.006633      0.767249  0.000205
273  0.011692  1.000000  1.002530      0.769089  0.000205
274  0.011452  1.000000  1.000773      0.767249  0.000164
275  0.011458  1.000000  1.000313      0.767249  0.000164
276  0.011516  1.000000  1.000707      0.765409  0.000164
277  0.011343  1.000000  1.001218      0.763569  0.000164
278  0.011301  1.000000  0.999779      0.763569  0.000164
279  0.011323  1.000000  1.001326      0.761730  0.000164
280  0.011329  1.000000  1.003602      0.762649  0.000164
281  0.011416  1.000000  1.006926      0.763569  0.000164
282  0.011295  1.000000  1.007369      0.764489  0.000164
283  0.011328  1.000000  1.008505      0.762649  0.000164
284  0.011220  1.000000  1.007670      0.762649  0.000164
285  0.011338  1.000000  1.017184      0.761730  0.000164
286  0.011243  1.000000  1.017810      0.760810  0.000164
287  0.011267  1.000000  1.019225      0.761730  0.000164
288  0.011388  1.000000  1.017945      0.760810  0.000164
289  0.011375  1.000000  1.034677      0.749770  0.000164
290  0.011167  1.000000  1.030934      0.753450  0.000164
291  0.011138  1.000000  1.030000      0.755290  0.000164
292  0.011118  1.000000  1.029703      0.759890  0.000164
293  0.011087  1.000000  1.027340      0.759890  0.000164
294  0.011087  1.000000  1.025348      0.761730  0.000164
295  0.011203  1.000000  1.025192      0.758050  0.000164
296  0.011182  1.000000  1.026612      0.757130  0.000164
297  0.011203  1.000000  1.024888      0.758970  0.000164
298  0.011057  1.000000  1.026525      0.758970  0.000164
299  0.011135  1.000000  1.027662      0.757130  0.000164
300  0.011148  1.000000  1.021902      0.758050  0.000164
301  0.011059  1.000000  1.021919      0.758050  0.000164
302  0.010994  1.000000  1.019566      0.758970  0.000164
303  0.010971  1.000000  1.020187      0.759890  0.000164
304  0.011092  1.000000  1.022289      0.759890  0.000164
305  0.010995  1.000000  1.026722      0.758050  0.000164
306  0.010989  1.000000  1.025820      0.758970  0.000164
307  0.010968  1.000000  1.025586      0.758970  0.000164
308  0.010897  1.000000  1.023697      0.759890  0.000164
309  0.010973  1.000000  1.023887      0.760810  0.000164
310  0.010895  1.000000  1.025960      0.761730  0.000164
311  0.010870  1.000000  1.025036      0.760810  0.000164
312  0.010956  1.000000  1.029777      0.761730  0.000164
313  0.010942  1.000000  1.031444      0.761730  0.000164
314  0.010877  1.000000  1.032743      0.761730  0.000164
315  0.011061  1.000000  1.034884      0.758970  0.000164
316  0.010910  1.000000  1.052370      0.749770  0.000164
317  0.011001  1.000000  1.051969      0.748850  0.000164
318  0.011068  1.000000  1.052412      0.756210  0.000164
319  0.010797  1.000000  1.048511      0.754370  0.000164
320  0.011776  0.999672  1.034492      0.760810  0.000164
321  0.010813  1.000000  1.033782      0.761730  0.000164
322  0.010765  1.000000  1.032154      0.763569  0.000131
323  0.010738  1.000000  1.031313      0.761730  0.000131
324  0.010849  1.000000  1.028698      0.761730  0.000131
325  0.011325  0.999672  1.024472      0.764489  0.000131
326  0.010814  1.000000  1.023229      0.765409  0.000131
327  0.011812  0.999672  1.025786      0.765409  0.000131
328  0.010638  1.000000  1.023082      0.764489  0.000131
329  0.010774  1.000000  1.022538      0.763569  0.000131
330  0.010664  1.000000  1.021073      0.765409  0.000131
331  0.010628  1.000000  1.021458      0.766329  0.000131
332  0.010693  1.000000  1.020688      0.768169  0.000131
333  0.010684  1.000000  1.024791      0.765409  0.000131
334  0.010621  1.000000  1.024353      0.765409  0.000131
335  0.010610  1.000000  1.024192      0.765409  0.000131
336  0.010618  1.000000  1.022913      0.767249  0.000131
337  0.010655  1.000000  1.022189      0.766329  0.000131
338  0.010598  1.000000  1.022190      0.767249  0.000131
339  0.010510  1.000000  1.020841      0.766329  0.000105
340  0.010540  1.000000  1.022318      0.765409  0.000105
341  0.010575  1.000000  1.020835      0.765409  0.000105
342  0.010556  1.000000  1.021562      0.765409  0.000105
343  0.010572  1.000000  1.021853      0.765409  0.000105
344  0.010620  1.000000  1.021136      0.768169  0.000105
345  0.010548  1.000000  1.019799      0.766329  0.000105
346  0.011044  0.999672  1.018884      0.775529  0.000105
347  0.010579  1.000000  1.017600      0.775529  0.000105
348  0.010784  1.000000  1.018713      0.772769  0.000105
349  0.010499  1.000000  1.018196      0.770929  0.000105

Model: "sequential_3"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
batch_normalization_14 (Batc (None, 90, 77)            308       
_________________________________________________________________
bidirectional (Bidirectional (None, 256)               210944    
_________________________________________________________________
dense_7 (Dense)              (None, 100)               25700     
_________________________________________________________________
dense_8 (Dense)              (None, 17)                1717      
=================================================================
Total params: 238,669
Trainable params: 238,515
Non-trainable params: 154
_________________________________________________________________

+++Hyperparameters+++
Number of Epochs: 350
Batch Size: 64
N hidden: 128
Learning rate: 0.0005
Regularization rate: 9.3e-05
Depth: 1
Merge mode: concat


Test Accuracy: 80.57190775871277
Test Loss: 0.7018998265266418



Classification Report
                  precision    recall  f1-score   support

     Open Door 1       0.87      0.76      0.81        76
     Open Door 2       0.75      0.94      0.83        66
    Close Door 1       0.87      0.81      0.84        75
    Close Door 2       0.94      0.77      0.84        64
     Open Fridge       0.82      0.90      0.86        78
    Close Fridge       0.81      0.83      0.82        71
 Open Dishwasher       0.81      0.78      0.79        59
Close Dishwasher       0.81      0.75      0.78        51
   Open Drawer 1       0.73      0.63      0.68        52
  Close Drawer 1       0.42      0.61      0.50        28
   Open Drawer 2       0.54      0.39      0.45        36
  Close Drawer 2       0.57      0.48      0.52        27
   Open Drawer 3       0.67      0.79      0.72        43
  Close Drawer 3       0.69      0.46      0.55        48
     Clean Table       0.82      0.90      0.86        99
  Drink from Cup       0.93      0.97      0.95       262
   Toggle Switch       0.69      0.74      0.71        54

        accuracy                           0.81      1189
       macro avg       0.75      0.74      0.74      1189
    weighted avg       0.81      0.81      0.80      1189



Confusion Matrix
[[ 58   1   6   1   0   1   0   0   0   0   0   0   0   0   0   9   0]
 [  1  62   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3]
 [  5   1  61   0   0   0   0   0   0   0   0   0   0   4   1   3   0]
 [  2  11   0  49   0   1   0   0   0   0   0   0   0   0   0   0   1]
 [  0   0   0   0  70   5   0   0   0   0   0   0   0   1   0   1   1]
 [  0   0   0   0   9  59   1   0   1   0   0   0   0   0   0   1   0]
 [  0   0   0   0   2   4  46   2   0   0   1   1   2   0   0   0   1]
 [  0   0   0   0   0   0   8  38   2   0   0   1   0   2   0   0   0]
 [  0   0   1   0   1   0   0   2  33   7   2   0   0   0   0   0   6]
 [  0   0   0   0   0   0   0   0   2  17   0   2   0   0   1   1   5]
 [  0   1   0   0   1   0   0   1   4  11  14   1   3   0   0   0   0]
 [  0   0   0   0   0   1   1   0   1   4   4  13   2   0   1   0   0]
 [  1   0   0   0   0   0   1   0   0   0   3   2  34   2   0   0   0]
 [  0   1   1   0   0   0   0   2   0   0   2   3  10  22   7   0   0]
 [  0   0   0   1   0   1   0   1   0   1   0   0   0   1  89   4   1]
 [  0   0   1   1   2   1   0   0   0   0   0   0   0   0   4 253   0]
 [  0   6   0   0   0   0   0   1   2   0   0   0   0   0   5   0  40]]


Normalised Confusion Matrix: True
                  Open Door 1  Open Door 2  Close Door 1  Close Door 2  \
Open Door 1             76.32         1.32          7.89          1.32   
Open Door 2              1.52        93.94          0.00          0.00   
Close Door 1             6.67         1.33         81.33          0.00   
Close Door 2             3.12        17.19          0.00         76.56   
Open Fridge              0.00         0.00          0.00          0.00   
Close Fridge             0.00         0.00          0.00          0.00   
Open Dishwasher          0.00         0.00          0.00          0.00   
Close Dishwasher         0.00         0.00          0.00          0.00   
Open Drawer 1            0.00         0.00          1.92          0.00   
Close Drawer 1           0.00         0.00          0.00          0.00   
Open Drawer 2            0.00         2.78          0.00          0.00   
Close Drawer 2           0.00         0.00          0.00          0.00   
Open Drawer 3            2.33         0.00          0.00          0.00   
Close Drawer 3           0.00         2.08          2.08          0.00   
Clean Table              0.00         0.00          0.00          1.01   
Drink from Cup           0.00         0.00          0.38          0.38   
Toggle Switch            0.00        11.11          0.00          0.00   

                  Open Fridge  Close Fridge  Open Dishwasher  \
Open Door 1              0.00          1.32             0.00   
Open Door 2              0.00          0.00             0.00   
Close Door 1             0.00          0.00             0.00   
Close Door 2             0.00          1.56             0.00   
Open Fridge             89.74          6.41             0.00   
Close Fridge            12.68         83.10             1.41   
Open Dishwasher          3.39          6.78            77.97   
Close Dishwasher         0.00          0.00            15.69   
Open Drawer 1            1.92          0.00             0.00   
Close Drawer 1           0.00          0.00             0.00   
Open Drawer 2            2.78          0.00             0.00   
Close Drawer 2           0.00          3.70             3.70   
Open Drawer 3            0.00          0.00             2.33   
Close Drawer 3           0.00          0.00             0.00   
Clean Table              0.00          1.01             0.00   
Drink from Cup           0.76          0.38             0.00   
Toggle Switch            0.00          0.00             0.00   

                  Close Dishwasher  Open Drawer 1  Close Drawer 1  \
Open Door 1                   0.00           0.00            0.00   
Open Door 2                   0.00           0.00            0.00   
Close Door 1                  0.00           0.00            0.00   
Close Door 2                  0.00           0.00            0.00   
Open Fridge                   0.00           0.00            0.00   
Close Fridge                  0.00           1.41            0.00   
Open Dishwasher               3.39           0.00            0.00   
Close Dishwasher             74.51           3.92            0.00   
Open Drawer 1                 3.85          63.46           13.46   
Close Drawer 1                0.00           7.14           60.71   
Open Drawer 2                 2.78          11.11           30.56   
Close Drawer 2                0.00           3.70           14.81   
Open Drawer 3                 0.00           0.00            0.00   
Close Drawer 3                4.17           0.00            0.00   
Clean Table                   1.01           0.00            1.01   
Drink from Cup                0.00           0.00            0.00   
Toggle Switch                 1.85           3.70            0.00   

                  Open Drawer 2  Close Drawer 2  Open Drawer 3  \
Open Door 1                0.00            0.00           0.00   
Open Door 2                0.00            0.00           0.00   
Close Door 1               0.00            0.00           0.00   
Close Door 2               0.00            0.00           0.00   
Open Fridge                0.00            0.00           0.00   
Close Fridge               0.00            0.00           0.00   
Open Dishwasher            1.69            1.69           3.39   
Close Dishwasher           0.00            1.96           0.00   
Open Drawer 1              3.85            0.00           0.00   
Close Drawer 1             0.00            7.14           0.00   
Open Drawer 2             38.89            2.78           8.33   
Close Drawer 2            14.81           48.15           7.41   
Open Drawer 3              6.98            4.65          79.07   
Close Drawer 3             4.17            6.25          20.83   
Clean Table                0.00            0.00           0.00   
Drink from Cup             0.00            0.00           0.00   
Toggle Switch              0.00            0.00           0.00   

                  Close Drawer 3  Clean Table  Drink from Cup  Toggle Switch  
Open Door 1                 0.00         0.00           11.84           0.00  
Open Door 2                 0.00         0.00            0.00           4.55  
Close Door 1                5.33         1.33            4.00           0.00  
Close Door 2                0.00         0.00            0.00           1.56  
Open Fridge                 1.28         0.00            1.28           1.28  
Close Fridge                0.00         0.00            1.41           0.00  
Open Dishwasher             0.00         0.00            0.00           1.69  
Close Dishwasher            3.92         0.00            0.00           0.00  
Open Drawer 1               0.00         0.00            0.00          11.54  
Close Drawer 1              0.00         3.57            3.57          17.86  
Open Drawer 2               0.00         0.00            0.00           0.00  
Close Drawer 2              0.00         3.70            0.00           0.00  
Open Drawer 3               4.65         0.00            0.00           0.00  
Close Drawer 3             45.83        14.58            0.00           0.00  
Clean Table                 1.01        89.90            4.04           1.01  
Drink from Cup              0.00         1.53           96.56           0.00  
Toggle Switch               0.00         9.26            0.00          74.07  


Finished working on: BiLSTM at: 2021-02-08 12:38:19.552067 -> 361.4509627819061

sLSTM Model : 2021-02-08 12:44:38.391345
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
0    2.103474  0.360263  2.384821      0.203312  0.000500
1    1.214378  0.598358  1.871194      0.427783  0.000500
2    0.912585  0.699179  1.524470      0.471021  0.000500
3    0.752384  0.759278  1.518102      0.484821  0.000500
4    0.678741  0.771100  1.066169      0.617295  0.000500
5    0.584117  0.809195  1.258024      0.560258  0.000500
6    0.575533  0.808539  1.200126      0.634775  0.000500
7    0.541720  0.819704  1.156111      0.619135  0.000500
8    0.468519  0.841708  0.840839      0.680773  0.000500
9    0.428348  0.856486  0.852551      0.733211  0.000500
10   0.425839  0.863711  1.022973      0.686293  0.000500
11   0.377572  0.875205  0.957717      0.695492  0.000500
12   0.336728  0.891297  0.834832      0.738730  0.000500
13   0.305252  0.903120  0.908304      0.722171  0.000500
14   0.267082  0.916585  1.070753      0.691812  0.000500
15   0.257527  0.918555  0.935938      0.722171  0.000500
16   0.296646  0.912972  0.866726      0.719411  0.000500
17   0.251442  0.916913  0.925479      0.764489  0.000500
18   0.269728  0.911987  0.952286      0.731371  0.000500
19   0.217858  0.932676  1.178824      0.709292  0.000500
20   0.218941  0.926108  0.995740      0.725851  0.000500
21   0.198198  0.937603  0.858767      0.773689  0.000500
22   0.285668  0.910345  1.424026      0.646734  0.000500
23   0.324620  0.898522  0.938909      0.728611  0.000500
24   0.273550  0.911658  1.153895      0.733211  0.000500
25   0.229415  0.927750  0.950206      0.739650  0.000500
26   0.198723  0.938916  1.155413      0.702852  0.000500
27   0.153672  0.959934  1.006714      0.759890  0.000500
28   0.145562  0.958292  0.924471      0.744250  0.000500
29   0.137689  0.957635  1.041752      0.747930  0.000500
30   0.118236  0.971429  0.767451      0.814167  0.000500
31   0.117538  0.970115  0.952144      0.757130  0.000500
32   0.113399  0.971757  1.096148      0.746090  0.000500
33   0.110116  0.972085  0.902235      0.771849  0.000500
34   0.119109  0.967816  0.923836      0.769089  0.000500
35   0.142535  0.961905  0.944564      0.775529  0.000500
36   0.137792  0.959934  1.032492      0.758050  0.000500
37   0.153338  0.958949  1.206364      0.736890  0.000500
38   0.130985  0.962562  0.919801      0.777369  0.000500
39   0.100025  0.977340  0.866922      0.793008  0.000500
40   0.091334  0.980952  0.850062      0.790248  0.000500
41   0.075270  0.987192  1.135132      0.742410  0.000500
42   0.072472  0.987521  1.062195      0.770929  0.000500
43   0.076595  0.983908  0.960172      0.776449  0.000500
44   0.078020  0.982266  1.068732      0.746090  0.000500
45   0.064297  0.989491  1.308180      0.766329  0.000500
46   0.073024  0.987521  1.241346      0.764489  0.000500
47   0.053655  0.992447  1.239810      0.750690  0.000500
48   0.060114  0.990148  1.236095      0.767249  0.000500
49   0.055568  0.991133  1.281256      0.747930  0.000500
50   0.055058  0.991790  1.347554      0.744250  0.000500
51   0.048905  0.993103  1.125343      0.772769  0.000500
52   0.051111  0.993432  1.055188      0.778289  0.000500
53   0.055866  0.988177  1.465305      0.723091  0.000500
54   0.052610  0.992447  1.363697      0.742410  0.000500
55   0.045898  0.994417  1.496883      0.721251  0.000500
56   0.065307  0.988506  1.128757      0.779209  0.000500
57   0.061673  0.987521  1.354154      0.743330  0.000500
58   0.066273  0.988177  1.155220      0.780129  0.000500
59   0.065065  0.988506  1.449964      0.751610  0.000500
60   0.068407  0.987849  1.117868      0.784729  0.000500
61   0.059541  0.989491  1.020406      0.795768  0.000500
62   0.062423  0.990805  1.209639      0.765409  0.000500
63   0.066638  0.987849  1.056884      0.786569  0.000500
64   0.065081  0.987192  1.187925      0.764489  0.000500
65   0.052937  0.991461  0.919996      0.806808  0.000500
66   0.053357  0.990148  1.006137      0.803128  0.000400
67   0.044965  0.994745  0.872798      0.816007  0.000400
68   0.050432  0.993760  1.017580      0.784729  0.000400
69   0.039229  0.996388  0.998361      0.787489  0.000400
70   0.034199  0.999015  1.128396      0.782889  0.000400
71   0.034869  0.998030  1.121955      0.788408  0.000400
72   0.038024  0.996716  1.209078      0.776449  0.000400
73   0.034594  0.997373  1.193936      0.786569  0.000400
74   0.044000  0.994417  1.044505      0.802208  0.000400
75   0.036336  0.997701  1.243987      0.779209  0.000400
76   0.033662  0.998686  1.059433      0.794848  0.000400
77   0.031298  0.998686  1.009707      0.804048  0.000400
78   0.030070  0.999672  1.105126      0.792088  0.000400
79   0.031719  0.998686  1.044661      0.811408  0.000400
80   0.032194  0.997701  1.114058      0.803128  0.000400
81   0.038780  0.996388  1.116305      0.773689  0.000400
82   0.043869  0.994745  1.063220      0.781049  0.000400
83   0.037606  0.996716  1.139971      0.763569  0.000400
84   0.034467  0.997373  1.119823      0.789328  0.000400
85   0.030891  0.998686  1.115613      0.785649  0.000400
86   0.029976  0.999343  1.094836      0.795768  0.000400
87   0.034480  0.998030  1.117798      0.788408  0.000400
88   0.029093  0.999343  1.102962      0.791168  0.000400
89   0.031458  0.998358  1.162349      0.793008  0.000400
90   0.031274  0.998686  1.198996      0.780129  0.000400
91   0.040849  0.994417  1.401421      0.765409  0.000400
92   0.065086  0.989819  0.965313      0.818767  0.000400
93   0.045176  0.993760  1.135982      0.784729  0.000400
94   0.051941  0.991461  1.246502      0.752530  0.000400
95   0.037902  0.998030  1.130759      0.788408  0.000400
96   0.032225  0.998358  1.251817      0.768169  0.000400
97   0.036267  0.996388  1.014173      0.809568  0.000400
98   0.034149  0.998358  1.080665      0.789328  0.000400
99   0.033190  0.998686  1.155970      0.780129  0.000320
100  0.030555  0.999015  1.064148      0.792088  0.000320
101  0.029709  0.998686  1.081795      0.786569  0.000320
102  0.036631  0.996716  1.082342      0.779209  0.000320
103  0.036293  0.995402  1.063140      0.804048  0.000320
104  0.039301  0.997044  1.032560      0.800368  0.000320
105  0.037346  0.997044  1.119712      0.775529  0.000320
106  0.029630  0.998686  1.113981      0.778289  0.000320
107  0.030610  0.998686  1.237002      0.764489  0.000320
108  0.028334  0.999343  1.163668      0.783809  0.000320
109  0.027869  0.999672  1.153457      0.785649  0.000320
110  0.029651  0.998686  1.280908      0.768169  0.000320
111  0.030808  0.998358  1.138016      0.792088  0.000320
112  0.026844  1.000000  1.235803      0.777369  0.000320
113  0.028953  0.999015  1.120076      0.804048  0.000320
114  0.027536  0.999343  1.110996      0.799448  0.000320
115  0.026211  1.000000  1.156418      0.793008  0.000320
116  0.026332  0.999672  1.185178      0.794848  0.000320
117  0.027241  0.999343  1.213869      0.784729  0.000320
118  0.026037  0.999672  1.206864      0.790248  0.000320
119  0.025441  1.000000  1.246031      0.783809  0.000320
120  0.025357  1.000000  1.232547      0.786569  0.000320
121  0.025534  1.000000  1.161316      0.795768  0.000320
122  0.028334  0.998686  1.170946      0.794848  0.000320
123  0.025950  0.999672  1.185716      0.790248  0.000320
124  0.026297  0.999343  1.214848      0.783809  0.000320
125  0.027243  0.998686  1.285727      0.767249  0.000320
126  0.025677  1.000000  1.218477      0.785649  0.000320
127  0.025200  1.000000  1.225382      0.782889  0.000320
128  0.025251  1.000000  1.279813      0.769089  0.000320
129  0.024994  1.000000  1.307916      0.761730  0.000320
130  0.025252  0.999672  1.259668      0.770929  0.000320
131  0.024705  1.000000  1.265986      0.772769  0.000320
132  0.025155  0.999672  1.260561      0.780129  0.000320
133  0.025077  0.999672  1.264917      0.780129  0.000320
134  0.025097  0.999672  1.266119      0.772769  0.000320
135  0.025266  0.999672  1.268427      0.782889  0.000320
136  0.024730  1.000000  1.228401      0.787489  0.000320
137  0.024506  1.000000  1.213017      0.788408  0.000320
138  0.024283  1.000000  1.209787      0.791168  0.000320
139  0.024445  0.999672  1.211480      0.784729  0.000320
140  0.024324  1.000000  1.217269      0.784729  0.000320
141  0.024081  1.000000  1.210421      0.787489  0.000320
142  0.023936  1.000000  1.216326      0.788408  0.000320
143  0.023959  1.000000  1.221846      0.786569  0.000320
144  0.023916  1.000000  1.216939      0.789328  0.000320
145  0.024116  1.000000  1.231980      0.790248  0.000320
146  0.024226  1.000000  1.272302      0.789328  0.000320
147  0.023878  1.000000  1.280492      0.781969  0.000320
148  0.023794  1.000000  1.265257      0.784729  0.000320
149  0.023853  1.000000  1.263435      0.784729  0.000320
150  0.023838  1.000000  1.254850      0.786569  0.000320
151  0.023688  1.000000  1.262711      0.782889  0.000320
152  0.024094  0.999672  1.273600      0.779209  0.000320
153  0.023923  1.000000  1.268762      0.775529  0.000320
154  0.024350  0.999672  1.292426      0.780129  0.000320
155  0.023768  1.000000  1.290674      0.784729  0.000320
156  0.023404  1.000000  1.275352      0.785649  0.000320
157  0.023466  1.000000  1.277722      0.782889  0.000320
158  0.023454  1.000000  1.269332      0.786569  0.000320
159  0.024397  0.999672  1.261011      0.792088  0.000320
160  0.023819  1.000000  1.245592      0.787489  0.000320
161  0.023274  1.000000  1.253611      0.788408  0.000320
162  0.023235  1.000000  1.258433      0.789328  0.000320
163  0.023267  1.000000  1.269900      0.786569  0.000320
164  0.023165  1.000000  1.235702      0.788408  0.000320
165  0.023263  1.000000  1.243912      0.786569  0.000320
166  0.024142  0.999672  1.337074      0.775529  0.000320
167  0.023526  1.000000  1.291090      0.786569  0.000320
168  0.028665  0.998358  1.226188      0.796688  0.000320
169  0.031113  0.998030  1.411109      0.764489  0.000320
170  0.026267  0.999343  1.332306      0.774609  0.000320
171  0.024343  0.999343  1.326894      0.766329  0.000320
172  0.023785  1.000000  1.312597      0.772769  0.000320
173  0.025192  0.999672  1.321057      0.770929  0.000320
174  0.024833  0.999343  1.307639      0.770009  0.000320
175  0.023347  1.000000  1.329902      0.769089  0.000256
176  0.023275  1.000000  1.299654      0.771849  0.000256
177  0.023038  1.000000  1.297255      0.768169  0.000256
178  0.022954  1.000000  1.327327      0.770009  0.000256
179  0.023484  1.000000  1.369590      0.765409  0.000256
180  0.023472  0.999672  1.370126      0.762649  0.000256
181  0.023024  1.000000  1.388480      0.766329  0.000256
182  0.023274  0.999672  1.381637      0.769089  0.000256
183  0.022903  1.000000  1.371347      0.767249  0.000256
184  0.023083  1.000000  1.362677      0.771849  0.000256
185  0.022671  1.000000  1.363382      0.769089  0.000256
186  0.022735  1.000000  1.374259      0.768169  0.000256
187  0.023122  1.000000  1.319724      0.781049  0.000256
188  0.022534  1.000000  1.319164      0.780129  0.000256
189  0.022801  1.000000  1.377895      0.773689  0.000256
190  0.022878  0.999672  1.288116      0.779209  0.000256
191  0.024125  0.999343  1.344579      0.781049  0.000256
192  0.022652  1.000000  1.298740      0.783809  0.000256
193  0.022647  1.000000  1.305412      0.782889  0.000256
194  0.022519  1.000000  1.341470      0.778289  0.000256
195  0.022670  1.000000  1.333394      0.775529  0.000256
196  0.022372  1.000000  1.337924      0.775529  0.000256
197  0.022318  1.000000  1.346706      0.775529  0.000256
198  0.022340  1.000000  1.338951      0.780129  0.000256
199  0.022572  1.000000  1.310083      0.779209  0.000256
200  0.022599  1.000000  1.288074      0.788408  0.000256
201  0.022661  0.999672  1.346703      0.780129  0.000256
202  0.022824  0.999672  1.344477      0.782889  0.000256
203  0.022234  1.000000  1.409818      0.768169  0.000256
204  0.022495  0.999672  1.381395      0.770009  0.000256
205  0.022150  1.000000  1.387190      0.770009  0.000256
206  0.022210  1.000000  1.370354      0.773689  0.000256
207  0.022143  1.000000  1.387382      0.772769  0.000256
208  0.022034  1.000000  1.397425      0.772769  0.000256
209  0.022125  1.000000  1.387540      0.774609  0.000256
210  0.022025  1.000000  1.360362      0.778289  0.000256
211  0.022074  1.000000  1.364525      0.775529  0.000256
212  0.021909  1.000000  1.376915      0.772769  0.000256
213  0.021892  1.000000  1.382613      0.772769  0.000256
214  0.021895  1.000000  1.375752      0.772769  0.000256
215  0.021816  1.000000  1.371145      0.772769  0.000256
216  0.021902  1.000000  1.373932      0.774609  0.000256
217  0.022953  0.999343  1.375051      0.780129  0.000256
218  0.022591  0.999672  1.386892      0.775529  0.000256
219  0.021813  1.000000  1.388459      0.777369  0.000256
220  0.021837  1.000000  1.383803      0.777369  0.000256
221  0.021724  1.000000  1.359863      0.777369  0.000256
222  0.021665  1.000000  1.358421      0.777369  0.000256
223  0.021806  1.000000  1.370389      0.781049  0.000256
224  0.021686  1.000000  1.382072      0.781049  0.000256
225  0.021594  1.000000  1.383094      0.781049  0.000256
226  0.021541  1.000000  1.381574      0.778289  0.000256
227  0.021669  1.000000  1.382089      0.781969  0.000256
228  0.021543  1.000000  1.384586      0.780129  0.000256
229  0.021487  1.000000  1.375104      0.782889  0.000256
230  0.021490  1.000000  1.368621      0.782889  0.000256
231  0.021455  1.000000  1.377498      0.781969  0.000256
232  0.021808  0.999672  1.399751      0.777369  0.000256
233  0.021420  1.000000  1.389397      0.774609  0.000256
234  0.021356  1.000000  1.384819      0.773689  0.000256
235  0.022126  0.999672  1.425912      0.782889  0.000256
236  0.021684  1.000000  1.399728      0.786569  0.000256
237  0.021426  1.000000  1.413585      0.785649  0.000256
238  0.021305  1.000000  1.416185      0.787489  0.000256
239  0.021368  1.000000  1.415092      0.786569  0.000256
240  0.021410  1.000000  1.395570      0.791168  0.000256
241  0.021202  1.000000  1.399485      0.786569  0.000256
242  0.021189  1.000000  1.396150      0.787489  0.000256
243  0.021300  1.000000  1.408714      0.781049  0.000256
244  0.021191  1.000000  1.400781      0.782889  0.000256
245  0.021882  0.999672  1.349406      0.790248  0.000256
246  0.021688  1.000000  1.438169      0.774609  0.000256
247  0.021452  1.000000  1.412566      0.775529  0.000256
248  0.021378  0.999672  1.379719      0.787489  0.000256
249  0.025905  0.998030  1.487479      0.763569  0.000256
250  0.024616  0.999015  1.318903      0.789328  0.000256
251  0.022458  0.999343  1.432781      0.770009  0.000256
252  0.021310  1.000000  1.461388      0.760810  0.000205
253  0.021422  1.000000  1.396985      0.773689  0.000205
