This is the report for the opportunity Dataset

Data Distribution: 

Train:  X -> (3045, 90, 77) Class count -> [168, 191, 164, 167, 245, 223, 149, 136, 99, 81, 100, 79, 131, 105, 185, 704, 118] 

                  frequency
Open Door 1        5.517241
Open Door 2        6.272578
Close Door 1       5.385878
Close Door 2       5.484401
Open Fridge        8.045978
Close Fridge       7.323481
Open Dishwasher    4.893268
Close Dishwasher   4.466338
Open Drawer 1      3.251231
Close Drawer 1     2.660099
Open Drawer 2      3.284072
Close Drawer 2     2.594417
Open Drawer 3      4.302135
Close Drawer 3     3.448276
Clean Table        6.075533
Drink from Cup    23.119869
Toggle Switch      3.875205

Validation:  X -> (1087, 90, 77) Class count -> [71, 79, 64, 70, 82, 54, 50, 44, 39, 34, 44, 34, 45, 38, 68, 216, 55] 

                  frequency
Open Door 1        6.531738
Open Door 2        7.267709
Close Door 1       5.887764
Close Door 2       6.439743
Open Fridge        7.543698
Close Fridge       4.967801
Open Dishwasher    4.599816
Close Dishwasher   4.047838
Open Drawer 1      3.587857
Close Drawer 1     3.127875
Open Drawer 2      4.047838
Close Drawer 2     3.127875
Open Drawer 3      4.139834
Close Drawer 3     3.495860
Clean Table        6.255750
Drink from Cup    19.871204
Toggle Switch      5.059798

Test:  X -> (1189, 90, 77) Class count -> [76, 66, 75, 64, 78, 71, 59, 51, 52, 28, 36, 27, 43, 48, 99, 262, 54] 

                  frequency
Open Door 1        6.391926
Open Door 2        5.550883
Close Door 1       6.307822
Close Door 2       5.382675
Open Fridge        6.560135
Close Fridge       5.971405
Open Dishwasher    4.962153
Close Dishwasher   4.289319
Open Drawer 1      4.373423
Close Drawer 1     2.354920
Open Drawer 2      3.027755
Close Drawer 2     2.270816
Open Drawer 3      3.616484
Close Drawer 3     4.037006
Clean Table        8.326324
Drink from Cup    22.035322
Toggle Switch      4.541632

CNN Model : 2021-02-10 16:51:47.624616
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
Open Door 2                 0.00         1.52            0.00           4.55  
Close Door 1                4.00         0.00            0.00           0.00  
Close Door 2                0.00         0.00            0.00           0.00  
Open Fridge                 0.00         0.00            0.00           0.00  
Close Fridge                0.00         0.00            0.00           0.00  
Open Dishwasher             3.39         0.00            0.00           0.00  
Close Dishwasher            3.92         0.00            0.00           0.00  
Open Drawer 1               0.00         0.00            0.00           1.92  
Close Drawer 1              0.00         0.00            3.57          10.71  
Open Drawer 2               0.00         0.00            0.00           0.00  
Close Drawer 2              7.41         3.70            0.00           0.00  
Open Drawer 3              25.58         0.00            0.00           0.00  
Close Drawer 3             60.42         0.00            2.08           0.00  
Clean Table                 0.00        89.90            5.05           1.01  
Drink from Cup              0.00         1.53           90.84           0.00  
Toggle Switch               1.85        11.11            0.00          62.96  


Finished working on: vLSTM at: 2021-02-10 17:02:58.538287 -> 235.88436794281006

sLSTM Model : 2021-02-10 16:24:00.299441
Model History 
        loss  accuracy  val_loss  val_accuracy      lr
0   2.131033  0.353366  1.915151      0.329347  0.0005
1   1.276805  0.589491  1.674250      0.444342  0.0005
2   0.924535  0.697865  1.463541      0.507820  0.0005
3   0.821437  0.725123  1.008209      0.647654  0.0005
4   0.733909  0.756322  1.025603      0.662373  0.0005
5   0.678109  0.774713  0.860860      0.708372  0.0005
6   0.566543  0.814450  0.891698      0.738730  0.0005
7   0.509464  0.835468  0.870123      0.713891  0.0005
8   0.493819  0.834811  0.782569      0.714811  0.0005
9   0.463851  0.846962  0.836461      0.711132  0.0005
10  0.407120  0.869294  0.735951      0.766329  0.0005
11  0.380329  0.878161  0.723616      0.781049  0.0005
12  0.416147  0.865681  0.802996      0.745170  0.0005
13  0.346516  0.893924  0.785059      0.748850  0.0005
14  0.314088  0.901478  0.956303      0.723091  0.0005
15  0.322786  0.896223  0.652100      0.772769  0.0005
16  0.339553  0.893924  0.673952      0.765409  0.0005
17  0.309230  0.904762  0.761017      0.774609  0.0005
18  0.280345  0.913301  0.691767      0.766329  0.0005
19  0.266048  0.917898  0.749737      0.785649  0.0005
20  0.212617  0.935304  0.773172      0.747930  0.0005
21  0.195919  0.945484  0.830906      0.758050  0.0005
22  0.249881  0.924466  0.730741      0.775529  0.0005
23  0.195842  0.940558  0.992470      0.714811  0.0005
24  0.195117  0.941215  0.802106      0.747930  0.0005
25  0.199636  0.938916  0.834365      0.762649  0.0005
26  0.162959  0.954680  0.745419      0.783809  0.0005
27  0.142405  0.961905  0.801289      0.771849  0.0005
28  0.118965  0.969130  0.903358      0.766329  0.0005
29  0.139852  0.958949  0.812287      0.771849  0.0005
30  0.134767  0.967816  0.806713      0.748850  0.0005
31  0.126680  0.965517  0.970367      0.730451  0.0005
32  0.116774  0.971100  0.808530      0.773689  0.0005
33  0.128302  0.965846  1.021289      0.733211  0.0005
34  0.131712  0.964860  0.955812      0.742410  0.0005
35  0.147928  0.960263  0.923570      0.745170  0.0005
36  0.101433  0.977012  0.881213      0.769089  0.0005
37  0.086513  0.980952  0.778841      0.799448  0.0005
38  0.088068  0.980624  0.845348      0.784729  0.0005
39  0.092876  0.977668  0.888070      0.782889  0.0005
40  0.099857  0.972414  1.018851      0.759890  0.0005
41  0.076337  0.984565  0.837842      0.798528  0.0005
42  0.072822  0.985222  0.927741      0.787489  0.0005
43  0.075432  0.985550  0.969192      0.760810  0.0005
44  0.076079  0.981938  1.146936      0.754370  0.0005
45  0.073176  0.982594  1.563976      0.711132  0.0005
46  0.097155  0.976026  1.299455      0.719411  0.0005
47  0.093744  0.977997  0.998624      0.766329  0.0005
48  0.110298  0.970443  0.994570      0.768169  0.0005
49  0.119482  0.970772  0.980202      0.765409  0.0005
50  0.087339  0.982923  0.887581      0.775529  0.0005
51  0.072009  0.986207  1.054417      0.741490  0.0005
52  0.081636  0.982266  0.961811      0.749770  0.0005
53  0.093450  0.977668  0.893875      0.787489  0.0005
54  0.081928  0.982594  0.914662      0.783809  0.0005
55  0.077770  0.987521  0.947008      0.762649  0.0005
56  0.056815  0.992118  0.954233      0.773689  0.0005
57  0.065134  0.989163  0.925930      0.781969  0.0005
58  0.049852  0.991461  0.987748      0.777369  0.0005
59  0.053230  0.991790  0.801773      0.823367  0.0005
60  0.044005  0.995731  0.919263      0.795768  0.0005
61  0.044782  0.994417  0.994311      0.778289  0.0005
62  0.058216  0.990476  0.932387      0.812328  0.0005
63  0.088347  0.978654  1.412100      0.748850  0.0005
64  0.098686  0.975041  0.887349      0.804968  0.0005
65  0.069794  0.985550  0.777738      0.819687  0.0005

Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
batch_normalization (BatchNo (None, 90, 77)            308       
_________________________________________________________________
preprocess (Dense)           (None, 90, 100)           7800      
_________________________________________________________________
lstm (LSTM)                  (None, 90, 128)           117248    
_________________________________________________________________
dropout (Dropout)            (None, 90, 128)           0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 128)               131584    
_________________________________________________________________
dense (Dense)                (None, 100)               12900     
_________________________________________________________________
output (Dense)               (None, 17)                1717      
=================================================================
Total params: 271,557
Trainable params: 271,403
Non-trainable params: 154
_________________________________________________________________

+++Hyperparameters+++
Number of Epochs: 350
Batch Size: 64
N hidden: 128
Learning rate: 0.0005
Regularization rate: 9.3e-05
Depth: 4


Test Accuracy: 80.82422018051147
Test Loss: 0.6404978632926941



Classification Report
                  precision    recall  f1-score   support

     Open Door 1       0.85      0.80      0.82        76
     Open Door 2       0.81      0.88      0.84        66
    Close Door 1       0.85      0.92      0.88        75
    Close Door 2       0.88      0.80      0.84        64
     Open Fridge       0.75      0.91      0.82        78
    Close Fridge       0.78      0.92      0.84        71
 Open Dishwasher       0.73      0.73      0.73        59
Close Dishwasher       0.70      0.73      0.71        51
   Open Drawer 1       0.65      0.63      0.64        52
  Close Drawer 1       0.45      0.50      0.47        28
   Open Drawer 2       0.29      0.11      0.16        36
  Close Drawer 2       0.58      0.52      0.55        27
   Open Drawer 3       0.61      0.77      0.68        43
  Close Drawer 3       0.81      0.44      0.57        48
     Clean Table       0.97      0.90      0.93        99
  Drink from Cup       0.95      0.98      0.96       262
   Toggle Switch       0.76      0.78      0.77        54

        accuracy                           0.81      1189
       macro avg       0.73      0.72      0.72      1189
    weighted avg       0.80      0.81      0.80      1189



Confusion Matrix
[[ 61   1   8   0   1   0   0   1   0   0   0   0   0   0   0   4   0]
 [  1  58   1   5   0   0   0   0   0   0   0   0   0   0   0   0   1]
 [  3   0  69   1   0   0   0   0   0   0   0   0   0   2   0   0   0]
 [  5   7   0  51   0   1   0   0   0   0   0   0   0   0   0   0   0]
 [  1   0   0   0  71   5   0   0   0   0   0   0   0   0   0   0   1]
 [  0   0   0   0   5  65   1   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   5   4  43   4   1   0   0   0   1   0   0   0   1]
 [  0   0   0   0   1   1  10  37   1   0   0   0   0   1   0   0   0]
 [  0   0   0   0   5   1   0   1  33   3   1   2   0   0   0   0   6]
 [  0   0   0   0   1   3   0   0   3  14   1   1   0   1   0   1   3]
 [  0   0   0   0   1   1   2   1  11  12   4   0   3   0   0   0   1]
 [  0   0   0   0   3   1   0   0   1   2   1  14   5   0   0   0   0]
 [  0   0   0   0   0   0   1   0   0   0   5   3  33   1   0   0   0]
 [  0   0   0   0   0   0   1   8   0   0   2   4  12  21   0   0   0]
 [  0   1   0   0   1   0   0   0   0   0   0   0   0   0  89   8   0]
 [  1   0   3   0   0   0   1   0   0   0   0   0   0   0   1 256   0]
 [  0   5   0   1   1   1   0   1   1   0   0   0   0   0   2   0  42]]


Normalised Confusion Matrix: True
                  Open Door 1  Open Door 2  Close Door 1  Close Door 2  \
Open Door 1             80.26         1.32         10.53          0.00   
Open Door 2              1.52        87.88          1.52          7.58   
Close Door 1             4.00         0.00         92.00          1.33   
Close Door 2             7.81        10.94          0.00         79.69   
Open Fridge              1.28         0.00          0.00          0.00   
Close Fridge             0.00         0.00          0.00          0.00   
Open Dishwasher          0.00         0.00          0.00          0.00   
Close Dishwasher         0.00         0.00          0.00          0.00   
Open Drawer 1            0.00         0.00          0.00          0.00   
Close Drawer 1           0.00         0.00          0.00          0.00   
Open Drawer 2            0.00         0.00          0.00          0.00   
Close Drawer 2           0.00         0.00          0.00          0.00   
Open Drawer 3            0.00         0.00          0.00          0.00   
Close Drawer 3           0.00         0.00          0.00          0.00   
Clean Table              0.00         1.01          0.00          0.00   
Drink from Cup           0.38         0.00          1.15          0.00   
Toggle Switch            0.00         9.26          0.00          1.85   

                  Open Fridge  Close Fridge  Open Dishwasher  \
Open Door 1              1.32          0.00             0.00   
Open Door 2              0.00          0.00             0.00   
Close Door 1             0.00          0.00             0.00   
Close Door 2             0.00          1.56             0.00   
Open Fridge             91.03          6.41             0.00   
Close Fridge             7.04         91.55             1.41   
Open Dishwasher          8.47          6.78            72.88   
Close Dishwasher         1.96          1.96            19.61   
Open Drawer 1            9.62          1.92             0.00   
Close Drawer 1           3.57         10.71             0.00   
Open Drawer 2            2.78          2.78             5.56   
Close Drawer 2          11.11          3.70             0.00   
Open Drawer 3            0.00          0.00             2.33   
Close Drawer 3           0.00          0.00             2.08   
Clean Table              1.01          0.00             0.00   
Drink from Cup           0.00          0.00             0.38   
Toggle Switch            1.85          1.85             0.00   

                  Close Dishwasher  Open Drawer 1  Close Drawer 1  \
Open Door 1                   1.32           0.00            0.00   
Open Door 2                   0.00           0.00            0.00   
Close Door 1                  0.00           0.00            0.00   
Close Door 2                  0.00           0.00            0.00   
Open Fridge                   0.00           0.00            0.00   
Close Fridge                  0.00           0.00            0.00   
Open Dishwasher               6.78           1.69            0.00   
Close Dishwasher             72.55           1.96            0.00   
Open Drawer 1                 1.92          63.46            5.77   
Close Drawer 1                0.00          10.71           50.00   
Open Drawer 2                 2.78          30.56           33.33   
Close Drawer 2                0.00           3.70            7.41   
Open Drawer 3                 0.00           0.00            0.00   
Close Drawer 3               16.67           0.00            0.00   
Clean Table                   0.00           0.00            0.00   
Drink from Cup                0.00           0.00            0.00   
Toggle Switch                 1.85           1.85            0.00   

                  Open Drawer 2  Close Drawer 2  Open Drawer 3  \
Open Door 1                0.00            0.00           0.00   
Open Door 2                0.00            0.00           0.00   
Close Door 1               0.00            0.00           0.00   
Close Door 2               0.00            0.00           0.00   
Open Fridge                0.00            0.00           0.00   
Close Fridge               0.00            0.00           0.00   
Open Dishwasher            0.00            0.00           1.69   
Close Dishwasher           0.00            0.00           0.00   
Open Drawer 1              1.92            3.85           0.00   
Close Drawer 1             3.57            3.57           0.00   
Open Drawer 2             11.11            0.00           8.33   
Close Drawer 2             3.70           51.85          18.52   
Open Drawer 3             11.63            6.98          76.74   
Close Drawer 3             4.17            8.33          25.00   
Clean Table                0.00            0.00           0.00   
Drink from Cup             0.00            0.00           0.00   
Toggle Switch              0.00            0.00           0.00   

                  Close Drawer 3  Clean Table  Drink from Cup  Toggle Switch  
Open Door 1                 0.00         0.00            5.26           0.00  
Open Door 2                 0.00         0.00            0.00           1.52  
Close Door 1                2.67         0.00            0.00           0.00  
Close Door 2                0.00         0.00            0.00           0.00  
Open Fridge                 0.00         0.00            0.00           1.28  
Close Fridge                0.00         0.00            0.00           0.00  
Open Dishwasher             0.00         0.00            0.00           1.69  
Close Dishwasher            1.96         0.00            0.00           0.00  
Open Drawer 1               0.00         0.00            0.00          11.54  
Close Drawer 1              3.57         0.00            3.57          10.71  
Open Drawer 2               0.00         0.00            0.00           2.78  
Close Drawer 2              0.00         0.00            0.00           0.00  
Open Drawer 3               2.33         0.00            0.00           0.00  
Close Drawer 3             43.75         0.00            0.00           0.00  
Clean Table                 0.00        89.90            8.08           0.00  
Drink from Cup              0.00         0.38           97.71           0.00  
Toggle Switch               0.00         3.70            0.00          77.78  


Finished working on: sLSTM at: 2021-02-10 16:24:03.072644 -> 85.21820735931396

BiLSTM Model : 2021-02-10 16:29:39.567005
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
0    2.184988  0.350411  2.233460      0.314627  0.000500
1    1.317931  0.630870  1.386111      0.551978  0.000500
2    0.863043  0.743514  1.213761      0.587856  0.000500
3    0.613144  0.818062  1.095827      0.623735  0.000500
4    0.468022  0.855829  0.949002      0.689052  0.000500
5    0.373935  0.890312  0.974919      0.680773  0.000500
6    0.311177  0.903777  0.883496      0.731371  0.000500
7    0.253099  0.929064  0.838191      0.718491  0.000500
8    0.201971  0.953038  0.852976      0.729531  0.000500
9    0.164860  0.965189  0.955279      0.710212  0.000500
10   0.133821  0.971429  0.910741      0.737810  0.000500
11   0.123960  0.972085  0.743290      0.772769  0.000500
12   0.118342  0.979310  0.877698      0.717571  0.000500
13   0.093191  0.983580  0.844237      0.752530  0.000500
14   0.071195  0.992118  0.802525      0.770929  0.000500
15   0.063092  0.993432  0.864697      0.741490  0.000500
16   0.094909  0.981609  1.044731      0.718491  0.000500
17   0.065363  0.992118  1.027982      0.725851  0.000500
18   0.050295  0.996059  0.872595      0.761730  0.000500
19   0.049343  0.995074  0.960479      0.737810  0.000500
20   0.056406  0.992447  0.914438      0.757130  0.000500
21   0.062538  0.987521  0.937774      0.735051  0.000500
22   0.046962  0.995074  1.058370      0.703772  0.000500
23   0.038031  0.997373  1.568979      0.678933  0.000500
24   0.042909  0.995402  0.849818      0.749770  0.000500
25   0.041667  0.996388  0.851606      0.762649  0.000500
26   0.033931  0.998358  0.896402      0.755290  0.000500
27   0.037261  0.997701  0.890399      0.766329  0.000500
28   0.031956  0.997044  0.860143      0.760810  0.000500
29   0.034583  0.996388  0.905660      0.757130  0.000500
30   0.030022  0.999015  0.950449      0.746090  0.000500
31   0.026364  0.999672  0.867920      0.770929  0.000500
32   0.033619  0.998030  0.941711      0.750690  0.000500
33   0.030028  0.997701  0.853774      0.766329  0.000500
34   0.041186  0.994417  0.901430      0.735971  0.000500
35   0.045662  0.994417  0.899794      0.758970  0.000500
36   0.038115  0.996388  0.978092      0.743330  0.000500
37   0.033783  0.998358  0.944394      0.758970  0.000500
38   0.037330  0.996388  0.984659      0.759890  0.000500
39   0.032063  0.996388  0.927595      0.762649  0.000500
40   0.030800  0.998358  0.989287      0.749770  0.000500
41   0.027916  0.998358  0.963135      0.752530  0.000500
42   0.025128  0.999672  0.965873      0.754370  0.000400
43   0.024612  0.998686  0.950047      0.755290  0.000400
44   0.032929  0.996059  1.035730      0.732291  0.000400
45   0.037303  0.995074  0.917838      0.754370  0.000400
46   0.032551  0.996716  1.049031      0.745170  0.000400
47   0.024462  0.999672  1.028260      0.759890  0.000400
48   0.022568  0.999672  1.021135      0.752530  0.000400
49   0.021234  1.000000  1.052760      0.756210  0.000400
50   0.020869  0.999672  1.055979      0.759890  0.000400
51   0.021475  0.999672  1.048100      0.750690  0.000400
52   0.021937  0.999343  1.019237      0.763569  0.000400
53   0.020475  0.999672  1.010035      0.760810  0.000400
54   0.020831  0.999672  1.039375      0.766329  0.000400
55   0.020003  1.000000  1.035949      0.765409  0.000400
56   0.019832  1.000000  1.028841      0.764489  0.000400
57   0.019582  1.000000  1.029766      0.769089  0.000400
58   0.020035  0.999343  1.033277      0.766329  0.000400
59   0.019884  0.999343  1.031503      0.773689  0.000400
60   0.019264  1.000000  1.047666      0.770929  0.000400
61   0.019367  1.000000  1.046777      0.767249  0.000400
62   0.018805  1.000000  1.038954      0.760810  0.000400
63   0.018449  1.000000  1.041567      0.765409  0.000400
64   0.018567  1.000000  1.046923      0.769089  0.000400
65   0.018355  1.000000  1.036672      0.767249  0.000400
66   0.018350  1.000000  1.030160      0.772769  0.000400
67   0.018359  1.000000  1.024103      0.773689  0.000400
68   0.018209  1.000000  1.024831      0.772769  0.000400
69   0.018165  1.000000  1.042259      0.770929  0.000400
70   0.018583  0.999672  1.068100      0.765409  0.000400
71   0.018939  0.999672  1.085361      0.754370  0.000400
72   0.018052  1.000000  1.059573      0.770009  0.000400
73   0.017967  1.000000  1.087312      0.765409  0.000400
74   0.018356  0.999672  1.082993      0.769089  0.000400
75   0.017906  1.000000  1.093803      0.769089  0.000400
76   0.019019  0.999672  1.069634      0.758970  0.000400
77   0.020807  0.998686  1.069489      0.754370  0.000400
78   0.022447  0.998686  1.081123      0.758970  0.000400
79   0.023921  0.999015  1.048581      0.755290  0.000400
80   0.021229  0.999015  1.017757      0.760810  0.000400
81   0.018800  0.999672  1.044997      0.753450  0.000400
82   0.020011  0.999672  1.041430      0.760810  0.000400
83   0.018097  1.000000  1.074702      0.745170  0.000400
84   0.017504  1.000000  1.071304      0.743330  0.000400
85   0.018001  1.000000  1.053791      0.746090  0.000400
86   0.020370  0.999015  1.163738      0.726771  0.000400
87   0.025279  0.997701  1.295827      0.699172  0.000400
88   0.034570  0.994089  1.173670      0.714811  0.000400
89   0.025250  0.998030  1.120450      0.724011  0.000400
90   0.021952  0.999015  1.158825      0.723091  0.000400
91   0.021512  0.999343  1.177746      0.735051  0.000400
92   0.019965  0.999343  1.074560      0.742410  0.000400
93   0.018560  1.000000  1.148306      0.729531  0.000400
94   0.017785  1.000000  1.147918      0.731371  0.000400
95   0.017658  1.000000  1.145039      0.729531  0.000320
96   0.017387  1.000000  1.153282      0.725851  0.000320
97   0.017385  1.000000  1.147026      0.730451  0.000320
98   0.017080  1.000000  1.148603      0.738730  0.000320
99   0.016902  1.000000  1.156528      0.735051  0.000320
100  0.016892  1.000000  1.156011      0.735971  0.000320
101  0.017900  0.999343  1.145112      0.743330  0.000320
102  0.018941  0.999343  1.084391      0.745170  0.000320
103  0.018855  0.999015  1.064595      0.748850  0.000320
104  0.018973  0.999015  1.127243      0.750690  0.000320
105  0.017010  1.000000  1.138164      0.744250  0.000320
106  0.016689  1.000000  1.148455      0.745170  0.000320
107  0.016696  1.000000  1.155569      0.737810  0.000320
108  0.016828  0.999672  1.152975      0.746090  0.000320
109  0.016460  1.000000  1.151103      0.747010  0.000320
110  0.016609  0.999672  1.146038      0.743330  0.000320
111  0.016157  1.000000  1.146281      0.747930  0.000320
112  0.016614  1.000000  1.130178      0.754370  0.000320
113  0.016573  1.000000  1.144245      0.751610  0.000320
114  0.016708  0.999672  1.107606      0.762649  0.000320
115  0.016858  0.999672  1.078584      0.758050  0.000320
116  0.016012  1.000000  1.086429      0.757130  0.000320
117  0.015795  1.000000  1.105340      0.758970  0.000320
118  0.015785  1.000000  1.110302      0.761730  0.000320
119  0.016505  0.999672  1.103674      0.758050  0.000320
120  0.016202  1.000000  1.122134      0.755290  0.000320
121  0.015811  1.000000  1.112533      0.758050  0.000320
122  0.015586  1.000000  1.104451      0.758050  0.000320
123  0.015541  1.000000  1.100203      0.762649  0.000320
124  0.015450  1.000000  1.103587      0.763569  0.000320
125  0.015340  1.000000  1.102736      0.764489  0.000320
126  0.015493  1.000000  1.065846      0.769089  0.000320
127  0.015569  1.000000  1.077299      0.763569  0.000320
128  0.017232  0.999015  1.097132      0.751610  0.000320
129  0.015569  1.000000  1.081311      0.754370  0.000320
130  0.017645  0.998686  1.084193      0.757130  0.000320
131  0.016718  0.999015  1.067158      0.765409  0.000320
132  0.015993  0.999672  1.082399      0.766329  0.000320
133  0.016642  0.999343  1.129607      0.747010  0.000320
134  0.017814  0.999343  1.072402      0.762649  0.000320
135  0.018490  0.998030  1.122877      0.749770  0.000320
136  0.015581  1.000000  1.105428      0.761730  0.000256
137  0.015309  1.000000  1.096751      0.763569  0.000256
138  0.015121  1.000000  1.098341      0.763569  0.000256
139  0.015098  1.000000  1.092188      0.764489  0.000256
140  0.015173  1.000000  1.091181      0.763569  0.000256
141  0.014846  1.000000  1.082177      0.769089  0.000256
142  0.015298  1.000000  1.126708      0.757130  0.000256
143  0.015101  1.000000  1.043597      0.768169  0.000256
144  0.014755  1.000000  1.057518      0.764489  0.000256
145  0.014744  1.000000  1.064722      0.763569  0.000256
146  0.014654  1.000000  1.074665      0.763569  0.000256
147  0.014692  1.000000  1.077104      0.764489  0.000256
148  0.014627  1.000000  1.073945      0.769089  0.000256
149  0.014553  1.000000  1.075169      0.769089  0.000256
150  0.014467  1.000000  1.076923      0.770929  0.000256
151  0.014473  1.000000  1.078684      0.769089  0.000256
152  0.014362  1.000000  1.079305      0.769089  0.000256
153  0.014467  1.000000  1.083824      0.770009  0.000256
154  0.014273  1.000000  1.083492      0.769089  0.000256
155  0.014304  1.000000  1.096800      0.763569  0.000256
156  0.014240  1.000000  1.092491      0.766329  0.000256
157  0.015113  0.999672  1.088457      0.767249  0.000256
158  0.014258  1.000000  1.074719      0.768169  0.000256
159  0.014083  1.000000  1.075063      0.768169  0.000256
160  0.014132  1.000000  1.069269      0.768169  0.000256
161  0.013929  1.000000  1.070358      0.770929  0.000256
162  0.014014  1.000000  1.077144      0.770929  0.000256
163  0.014238  1.000000  1.075580      0.770929  0.000256
164  0.014203  1.000000  1.089875      0.770009  0.000256
165  0.013962  1.000000  1.082586      0.768169  0.000256
166  0.013930  1.000000  1.079807      0.769089  0.000256
167  0.013885  1.000000  1.079577      0.768169  0.000256
168  0.013802  1.000000  1.079346      0.768169  0.000256
169  0.013777  1.000000  1.077954      0.767249  0.000256
170  0.013800  1.000000  1.073711      0.769089  0.000256
171  0.013724  1.000000  1.069551      0.774609  0.000256
172  0.013697  1.000000  1.071146      0.773689  0.000256
173  0.013644  1.000000  1.071337      0.772769  0.000256
174  0.013797  1.000000  1.062581      0.772769  0.000256
175  0.013580  1.000000  1.064531      0.771849  0.000256
176  0.013689  1.000000  1.054749      0.774609  0.000256
177  0.013570  1.000000  1.059322      0.773689  0.000256
178  0.013558  1.000000  1.064322      0.773689  0.000256
179  0.013435  1.000000  1.072139      0.771849  0.000256
180  0.013592  1.000000  1.072763      0.770009  0.000256
181  0.013387  1.000000  1.075108      0.768169  0.000256
182  0.013278  1.000000  1.078436      0.769089  0.000256
183  0.013403  1.000000  1.115201      0.765409  0.000256
184  0.013326  1.000000  1.108198      0.765409  0.000256
185  0.013278  1.000000  1.101346      0.764489  0.000256
186  0.013271  1.000000  1.098708      0.765409  0.000256
187  0.013318  1.000000  1.103776      0.767249  0.000256
188  0.013166  1.000000  1.104989      0.766329  0.000256
189  0.013135  1.000000  1.105610      0.765409  0.000256
190  0.013141  1.000000  1.107491      0.767249  0.000256
191  0.013053  1.000000  1.102550      0.768169  0.000256
192  0.013084  1.000000  1.104060      0.767249  0.000256
193  0.013152  1.000000  1.102645      0.767249  0.000256
194  0.013045  1.000000  1.104534      0.766329  0.000256
195  0.012939  1.000000  1.101606      0.767249  0.000256
196  0.013006  1.000000  1.102824      0.764489  0.000256
197  0.012951  1.000000  1.086016      0.766329  0.000256
198  0.013001  1.000000  1.092201      0.767249  0.000256
199  0.012878  1.000000  1.091015      0.769089  0.000256
200  0.012862  1.000000  1.085102      0.767249  0.000256
201  0.012869  1.000000  1.087533      0.766329  0.000256
202  0.012852  1.000000  1.086470      0.767249  0.000256
203  0.012914  1.000000  1.088171      0.767249  0.000256
204  0.012819  1.000000  1.089332      0.766329  0.000256
205  0.012710  1.000000  1.101440      0.766329  0.000256
206  0.012735  1.000000  1.096725      0.767249  0.000256
207  0.012657  1.000000  1.093060      0.767249  0.000256
208  0.012633  1.000000  1.091689      0.770929  0.000256
209  0.012512  1.000000  1.089181      0.770929  0.000256
210  0.012747  1.000000  1.118890      0.766329  0.000256
211  0.012551  1.000000  1.120190      0.764489  0.000256
212  0.012511  1.000000  1.118591      0.763569  0.000256
213  0.012527  1.000000  1.112781      0.766329  0.000256
214  0.012504  1.000000  1.106255      0.767249  0.000256
215  0.012471  1.000000  1.098145      0.766329  0.000256
216  0.012349  1.000000  1.098449      0.770009  0.000256
217  0.012362  1.000000  1.095653      0.767249  0.000256
218  0.012341  1.000000  1.097322      0.770009  0.000256
219  0.012313  1.000000  1.095291      0.766329  0.000256
220  0.012279  1.000000  1.095259      0.766329  0.000256
221  0.012347  1.000000  1.090320      0.767249  0.000256
222  0.012207  1.000000  1.088897      0.767249  0.000256
223  0.012276  1.000000  1.087224      0.768169  0.000256
224  0.012113  1.000000  1.090308      0.765409  0.000256
225  0.012169  1.000000  1.093103      0.763569  0.000256
226  0.012139  1.000000  1.095223      0.761730  0.000256
227  0.012067  1.000000  1.094589      0.765409  0.000256
228  0.012056  1.000000  1.093957      0.764489  0.000256
229  0.011992  1.000000  1.096054      0.765409  0.000256
230  0.012070  1.000000  1.098847      0.765409  0.000256
231  0.011971  1.000000  1.099397      0.764489  0.000256
232  0.011940  1.000000  1.100942      0.764489  0.000256
233  0.013165  0.999672  1.114967      0.750690  0.000256
234  0.012560  0.999672  1.170905      0.748850  0.000256
235  0.012452  1.000000  1.152353      0.757130  0.000256
236  0.012006  1.000000  1.146974      0.753450  0.000256
237  0.011892  1.000000  1.149473      0.749770  0.000256
238  0.012164  1.000000  1.145212      0.748850  0.000256
239  0.011946  1.000000  1.166124      0.747930  0.000256
240  0.011822  1.000000  1.169699      0.747010  0.000256
241  0.011871  1.000000  1.163226      0.745170  0.000256
242  0.011824  1.000000  1.159997      0.747930  0.000256
243  0.011764  1.000000  1.153565      0.747930  0.000256
244  0.011764  1.000000  1.149372      0.749770  0.000256
245  0.011716  1.000000  1.150216      0.749770  0.000256
246  0.011672  1.000000  1.149527      0.750690  0.000256
247  0.011612  1.000000  1.150059      0.750690  0.000256
248  0.011607  1.000000  1.148958      0.750690  0.000256
249  0.011590  1.000000  1.149849      0.749770  0.000256
250  0.011592  1.000000  1.150491      0.747930  0.000256
251  0.011497  1.000000  1.148196      0.750690  0.000256
252  0.011472  1.000000  1.147993      0.753450  0.000256
253  0.011692  1.000000  1.141420      0.756210  0.000256
254  0.011685  1.000000  1.105861      0.758970  0.000256
255  0.011601  1.000000  1.111787      0.758970  0.000256
256  0.011404  1.000000  1.114243      0.763569  0.000256
257  0.011390  1.000000  1.115766      0.762649  0.000256
