This is the report for the daphnet Dataset

Data Distribution: 

Train:  X -> (7945, 192, 9) Class count -> [7251, 694] 

           frequency
No freeze  91.264946
Freeze      8.735053

Validation:  X -> (1602, 192, 9) Class count -> [1345, 257] 

           frequency
No freeze  83.957550
Freeze     16.042446

Test:  X -> (2332, 192, 9) Class count -> [2165, 167] 

           frequency
No freeze  92.838760
Freeze      7.161235

CNN Model : 2021-02-10 19:38:37.128647
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
__________________________________________________________________________________________________
batch_normalization_22 (BatchNo (None, 192, 256)     1024        concatenate_9[0][0]              
__________________________________________________________________________________________________
activation_16 (Activation)      (None, 192, 256)     0           batch_normalization_22[0][0]     
__________________________________________________________________________________________________
global_average_pooling1d_1 (Glo (None, 256)          0           activation_16[0][0]              
__________________________________________________________________________________________________
dense_10 (Dense)                (None, 2)            514         global_average_pooling1d_1[0][0] 
==================================================================================================
Total params: 1,326,726
Trainable params: 1,323,636
Non-trainable params: 3,090
__________________________________________________________________________________________________

+++Hyperparameters+++
Number of Epochs: 350
Batch Size: 64
Learning rate: 0.0005
Regularization rate: 0.00593
Network depth: 5
Filters number: 64
Max kernel size: 68
Use residual: True
Use bottleneck: True


Test Accuracy: 92.92452931404114
Test Loss: 0.3256503939628601



Classification Report
              precision    recall  f1-score   support

   No freeze       0.93      0.99      0.96      2165
      Freeze       0.53      0.10      0.16       167

    accuracy                           0.93      2332
   macro avg       0.73      0.54      0.56      2332
weighted avg       0.91      0.93      0.91      2332



Confusion Matrix
[[2151   14]
 [ 151   16]]


Normalised Confusion Matrix: True
           No freeze  Freeze
No freeze      99.35    0.65
Freeze         90.42    9.58


Finished working on: iSPLInception at: 2021-02-10 20:46:07.333706 -> 2393.9379160404205

Accuracy comparison 
                       0
CNN            92.967409
CNN_LSTM       92.967409
vLSTM          93.224698
iSPLInception  92.924529

Loss comparison 
                      0
CNN            0.276821
CNN_LSTM       0.255843
vLSTM          0.239195
iSPLInception  0.325650

